=== reconcile_pia (today=2026-07-13) 対象43件 ===

🚨 id=154 THE HAUNTED | 登録0枠 / ぴあ買える2枠
✅ id=1068 ２０２６年 茂山狂言会・秋 千五郎襲名１０周年記 | 登録0=ぴあ0 一致
✅ id=1228 ロックのほそ道2026 ～15th Annive | 登録0=ぴあ0 一致
❌ id=1238 THE MACKSHOW | 登録0枠 / ぴあ買える0枠
    ❌FETCH HTTP Error 502: Bad Gateway | https://t.pia.jp/pia/event/event.do?eventCd=2625175
✅ id=1249 BEAT AX -SUMMER EDITION  | 登録0=ぴあ0 一致
✅ id=1306 財津和夫 「トークと歌のプレゼント」 | 登録0=ぴあ0 一致
🚨 id=1308 清水ミチコ | 登録0枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜8/2 23:59 (2026-08-02) があるが登録に無い | 「清水ミチコ」公式HP先行2次(ホール公演)
    🚨MISSING ぴあに [受付中] 〜8/2 23:59 (2026-08-02) があるが登録に無い | 「清水ミチコ」公式HP先行2次(日本武道館)
✅ id=1309 鈴木愛理 | 登録0=ぴあ0 一致
✅ id=1355 新妻聖子 | 登録0=ぴあ0 一致
✅ id=1386 【動画配信】Mrs. GREEN APPLE 『 | 登録0=ぴあ0 一致
🚨 id=1390 Rockon Social Club | 登録0枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜7/21 11:00 (2026-07-21) があるが登録に無い | Rockon Social Club★6次受付〔宮城〕
    🚨MISSING ぴあに [受付中] 〜7/21 11:00 (2026-07-21) があるが登録に無い | Rockon Social Club★5次受付〔北海道〕
✅ id=1460 coldrain | 登録0=ぴあ0 一致
✅ id=1465 Chevon 平安神宮 奉納 Special L | 登録0=ぴあ0 一致
✅ id=1468 JIJIM | 登録0=ぴあ0 一致
✅ id=1491 超ときめき宣伝部 | 登録0=ぴあ0 一致
✅ id=1493 超PMAM | 登録0=ぴあ0 一致
✅ id=1511 toconoma | 登録0=ぴあ0 一致
✅ id=1550 Some Life | 登録0=ぴあ0 一致
✅ id=1552 SiM presents DEAD POP FE | 登録0=ぴあ0 一致
✅ id=1564 ベリーグッドマン メジャーデビュー10周年記念  | 登録0=ぴあ0 一致
✅ id=1592 RAINCOVER | 登録0=ぴあ0 一致
✅ id=1649 音田雅則 | 登録0=ぴあ0 一致
✅ id=1673 Midnight Grand Orchestra | 登録0=ぴあ0 一致
✅ id=1685 REBECCA | 登録0=ぴあ0 一致
✅ id=2142 EIGHT-JAM FES 2026 | 登録0=ぴあ0 一致
✅ id=2167 テークエム | 登録0=ぴあ0 一致
✅ id=2176 PARK YUCHUN | 登録0=ぴあ0 一致
✅ id=2200 岩崎宏美 | 登録0=ぴあ0 一致
✅ id=2205 浜田真理子 | 登録0=ぴあ0 一致
✅ id=2214 Cloud Nine Fes 2026 『滴音録 | 登録0=ぴあ0 一致
✅ id=2217 SWEET STEADY | 登録0=ぴあ0 一致
✅ id=2218 Toua | 登録0=ぴあ0 一致
✅ id=2219 tricot | 登録0=ぴあ0 一致
✅ id=2220 ハロ!コン 2026 | 登録0=ぴあ0 一致
✅ id=2246 10th ANNIVERSARY ミュージカル「 | 登録0=ぴあ0 一致
✅ id=2315 Animelo Summer Live 2026 | 登録0=ぴあ0 一致

=== 集計: OK 37 / 🚨MISSING 24 / ⚠️DROP 0 / 💤STALE 0 / ❌FETCH 1 ===
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
