=== 同名既存の候補 50件 ===

■ アナタ・ボリビア | 発売2026/8/27 | 公演2026/11/8(日) | 本多の森北電ホール(石川県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670222
■ 海援隊 | 発売2026/9/19 | 公演2027/1/16(土) | 八幡市文化センター 大ホール(京都府) | https://ticket.pia.jp/pia/event.do?eventCd=2632582
    ↔ id3878 海援隊 | 海援隊 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2627957 | 枠4
    ↔ id3878 海援隊 | 海援隊 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2627957 | 枠4

■ 加藤登紀子 | 発売2026/9/3 | 公演2026/12/20(日) | 京都劇場(京都府) | https://ticket.pia.jp/pia/event.do?eventCd=2623800
    ↔ id660 加藤登紀子 | 加藤登紀子 Songs for Love 2026 | 公演2026-11-29 | https://t.pia.jp/pia/event/event.do?eventCd=2623010 | 枠2

■ Ｋｅｎ Ｙｏｋｏｙａｍａ | 発売2026/8/29 | 公演2026/9/25(金) | ＬＩＶＥ ＨＯＵＳＥ Ｐａｎｇｅａ(大阪府) | https://ticket.pia.jp/pia/event.do?eventCd=2633244
    ↔ id4167 Ken Yokoyama | Ken Yokoyama | 公演2026-10-14 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669718 | 枠1
    ↔ id4167 Ken Yokoyama | Ken Yokoyama | 公演2026-10-14 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669718 | 枠1

■ ＴＨＥ ＭＡＣＫＳＨＯＷ | 発売2026/8/29 | 公演2026/11/20(金) | ＯＳＡＫＡ ＭＵＳＥ(大阪府) | https://ticket.pia.jp/pia/event.do?eventCd=2625001
    ↔ id4115 THE MACKSHOW | THE MACKSHOW | 公演2026-11-18 | https://t.pia.jp/pia/event/event.do?eventCd=2624805 | 枠2
    ↔ id4115 THE MACKSHOW | THE MACKSHOW | 公演2026-11-18 | https://t.pia.jp/pia/event/event.do?eventCd=2624805 | 枠2

■ 島津亜矢 | 発売2026/9/5 | 公演2026/12/5(土) | 神戸国際会館こくさいホール(兵庫県) | https://ticket.pia.jp/pia/event.do?eventCd=2631249
    ↔ id710 島津亜矢 | 島津亜矢 2026 | 公演2027-01-31 | https://t.pia.jp/pia/event/event.do?eventCd=2619880 | 枠5

■ 7ORDER | 発売2026/8/29 | 公演2026/10/9(金) | Ｚｅｐｐ Ｎａｍｂａ（ＯＳＡＫＡ）(大阪府) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670038
    ↔ id3035 7ORDER | 7ORDER | 公演2026-10-16 | None | 枠6
    ↔ id3035 7ORDER | 7ORDER | 公演2026-10-16 | None | 枠6

■ 谷山浩子 | 発売2026/9/20 | 公演2026/12/18(金) | 渋谷区文化総合センター大和田 さくらホール(東京都) | https://ticket.pia.jp/pia/event.do?eventCd=2633250
    ↔ id3575 谷山浩子 | 谷山浩子 | 公演2026-10-02 | https://t.pia.jp/pia/event/event.do?eventCd=2624701 | 枠1
    ↔ id3575 谷山浩子 | 谷山浩子 | 公演2026-10-02 | https://t.pia.jp/pia/event/event.do?eventCd=2624701 | 枠1
    ↔ id4497 谷山浩子 | 谷山浩子 | 公演2026-11-11 | https://t.pia.jp/pia/event/event.do?eventCd=2625284 | 枠1
    ↔ id4497 谷山浩子 | 谷山浩子 | 公演2026-11-11 | https://t.pia.jp/pia/event/event.do?eventCd=2625284 | 枠1

■ 徳永ゆうき | 発売2026/8/27 | 公演2026/11/5(木) | 大井川文化会館ミュージコ(静岡県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2564418
    ↔ id1203 徳永ゆうき | 徳永ゆうき | 公演2026-11-20 | https://t.pia.jp/pia/event/event.do?eventCd=2616305 | 枠4
    ↔ id1203 徳永ゆうき | 徳永ゆうき | 公演2026-11-20 | https://t.pia.jp/pia/event/event.do?eventCd=2616305 | 枠4

■ 「ドラゴンクエスト」ウインドオーケストラコンサート | 発売2026/8/29 | 公演2026/12/6(日) | 栃木県総合文化センター メインホール(栃木県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2669435
    ↔ id2500 「ドラゴンクエスト」ウインドオーケストラコンサート | 「ドラゴンクエスト」ウインドオーケストラコンサート | 公演2026-12-06 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669734 | 枠3
    ↔ id2500 「ドラゴンクエスト」ウインドオーケストラコンサート | 「ドラゴンクエスト」ウインドオーケストラコンサート | 公演2026-12-06 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669734 | 枠3

■ ネパールの詩心～四季と祭り～ | 発売2026/8/27 | 公演2026/11/18(水) ・ 2026/11/19(木) | 富士市文化会館ロゼシアター 大ホール(静岡県)／三島市民文化会館 大ホール(静岡県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670612
    ↔ id3370 ネパールの詩心～四季と祭り～ | ネパールの詩心～四季と祭り～ | 公演2026-11-24 | https://t.pia.jp/pia/event/event.do?eventCd=2628466 | 枠4
    ↔ id3370 ネパールの詩心～四季と祭り～ | ネパールの詩心～四季と祭り～ | 公演2026-11-24 | https://t.pia.jp/pia/event/event.do?eventCd=2628466 | 枠4

■ Ｈｉ－Ｆｉ Ｕｎ！ｃｏｒｎ | 発売2026/8/27 | 公演2026/9/2(水) | 梅田クラブクアトロ(大阪府) | https://ticket.pia.jp/pia/event.do?eventCd=2633691
    ↔ id4142 Hi-Fi Un!corn | Hi-Fi Un!corn | 公演2026-09-03 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2670319 | 枠1
    ↔ id4142 Hi-Fi Un!corn | Hi-Fi Un!corn | 公演2026-09-03 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2670319 | 枠1

■ Ｈｉ－Ｆｉ Ｕｎ！ｃｏｒｎ | 発売2026/8/27 | 公演2026/9/8(火) | 渋谷ＣＬＵＢ ＱＵＡＴＴＲＯ(東京都) | https://ticket.pia.jp/pia/event.do?eventCd=2633772
    ↔ id4142 Hi-Fi Un!corn | Hi-Fi Un!corn | 公演2026-09-03 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2670319 | 枠1
    ↔ id4142 Hi-Fi Un!corn | Hi-Fi Un!corn | 公演2026-09-03 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2670319 | 枠1

■ パパイヤ鈴木の踊る昭和歌謡☆ディスコパラダイス！ | 発売2026/8/27 | 公演2026/11/4(水) | ＬＩＮＥ ＣＵＢＥ ＳＨＩＢＵＹＡ(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670611
    ↔ id3735 パパイヤ鈴木の踊る昭和歌謡☆ディスコパラダイス! | パパイヤ鈴木の踊る昭和歌謡☆ディスコパラダイス! | 公演2026-11-04 | https://t.pia.jp/pia/event/event.do?eventCd=2625903 | 枠2
    ↔ id3735 パパイヤ鈴木の踊る昭和歌謡☆ディスコパラダイス! | パパイヤ鈴木の踊る昭和歌謡☆ディスコパラダイス! | 公演2026-11-04 | https://t.pia.jp/pia/event/event.do?eventCd=2625903 | 枠2

■ Pearl Drums 80th Anniversary Fest. | 発売2026/9/12 | 公演2026/10/17(土) | ＣＬＵＢ ＣＩＴＴＡ’(神奈川県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670350
    ↔ id3129 Pearl Drums 80th Anniversary Fest. | Pearl Drums 80th Anniversary Fest. | 公演2026-10-18 | https://t.pia.jp/pia/event/event.do?eventCd=2626815 | 枠3
    ↔ id3129 Pearl Drums 80th Anniversary Fest. | Pearl Drums 80th Anniversary Fest. | 公演2026-10-18 | https://t.pia.jp/pia/event/event.do?eventCd=2626815 | 枠3

■ 氷川きよし | 発売 | 公演2026/11/12(木) ・ 2026/11/13(金) | サンポートホール高松 大ホール(香川県)／新来島高知重工ホール オレンジホール(高知県) | https://ticket.pia.jp/pia/event.do?eventCd=2627245
    ↔ id762 氷川きよし | 氷川きよし コンサート 2026 | 公演2026-10-07 | https://t.pia.jp/pia/event/event.do?eventCd=2623350 | 枠1

■ 藤澤ノリマサ | 発売2026/9/19 | 公演2026/12/24(木) | ヤマハホール(東京都) | https://ticket.pia.jp/pia/event.do?eventCd=2631555
    ↔ id735 藤澤ノリマサ | 藤澤ノリマサ 2026 | 公演2026-10-17 | https://t.pia.jp/pia/event/event.do?eventCd=2617010 | 枠2

■ フラワーカンパニーズ | 発売2026/8/29 | 公演2026/12/11(金) | 磔磔(京都府) | https://ticket.pia.jp/pia/event.do?eventCd=2623923
    ↔ id738 フラワーカンパニーズ | フラワーカンパニーズ 2026 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2620174 | 枠6

■ Ｐｅｎｔｈｏｕｓｅ | 発売 | 公演2026/10/25(日) | ＤＲＵＭ ＬＯＧＯＳ(福岡県) | https://ticket.pia.jp/pia/event.do?eventCd=2633507
    ↔ id4822 Penthouse | Penthouse | 公演2026-10-17 | https://t.pia.jp/pia/event/event.do?eventCd=2628815 | 枠1
    ↔ id4822 Penthouse | Penthouse | 公演2026-10-17 | https://t.pia.jp/pia/event/event.do?eventCd=2628815 | 枠1

■ 前川清ファミリーコンサート | 発売2026/8/30 | 公演2026/12/14(月) | 市民会館シアーズホーム夢ホール（熊本市民会館）(熊本県) | https://ticket.pia.jp/pia/event.do?eventCd=2626756
    ↔ id915 前川清 | 『前川清ファミリーコンサート』 | 公演2026-08-30 | https://t.pia.jp/pia/event/event.do?eventCd=2610871 | 枠1

■ 真心ブラザーズ | 発売2026/8/29 | 公演2027/1/17(日) | なんばＨａｔｃｈ(大阪府) | https://ticket.pia.jp/pia/event.do?eventCd=2628125
    ↔ id3535 真心ブラザーズ | 真心ブラザーズ | 公演2027-01-30 | https://t.pia.jp/pia/event/event.do?eventCd=2628268 | 枠15
    ↔ id3535 真心ブラザーズ | 真心ブラザーズ | 公演2027-01-30 | https://t.pia.jp/pia/event/event.do?eventCd=2628268 | 枠15

■ 持田香織 | 発売2026/9/19 | 公演2026/12/5(土) | 草月ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670137
    ↔ id2327 持田香織 | 持田香織 | 公演2026-12-05 | https://t.pia.jp/pia/event/event.do?eventCd=2619498 | 枠3
    ↔ id2327 持田香織 | 持田香織 | 公演2026-12-05 | https://t.pia.jp/pia/event/event.do?eventCd=2619498 | 枠3

■ RODRIGO Y GABRIELA | 発売2026/9/12 | 公演2027/1/27(水) | ＢＩＧＣＡＴ(大阪府) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670621
    ↔ id4689 RODRIGO Y GABRIELA | RODRIGO Y GABRIELA | 公演2027-01-27 | https://t.pia.jp/pia/event/event.do?eventCd=2632851 | 枠1
    ↔ id4689 RODRIGO Y GABRIELA | RODRIGO Y GABRIELA | 公演2027-01-27 | https://t.pia.jp/pia/event/event.do?eventCd=2632851 | 枠1

■ 「water」 | 発売 | 公演2026/9/27(日) ～ 2026/10/25(日) | 東京グローブ座(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670276
    ↔ id3755 「water」 | 「water」 | 公演2026-11-10 | https://t.pia.jp/pia/event/event.do?eventCd=2625822 | 枠2
    ↔ id3755 「water」 | 「water」 | 公演2026-11-10 | https://t.pia.jp/pia/event/event.do?eventCd=2625822 | 枠2

■ 音楽座ミュージカル「カイブツはささやく」 | 発売2026/9/20 | 公演2026/11/22(日) | 幸田町民会館 さくらホール(愛知県) | https://ticket.pia.jp/pia/event.do?eventCd=2622966
    ↔ id2992 音楽座ミュージカル「カイブツはささやく」 | 音楽座ミュージカル「カイブツはささやく」 | 公演2026-12-20 | https://t.pia.jp/pia/event/event.do?eventCd=2616708 | 枠1
    ↔ id2992 音楽座ミュージカル「カイブツはささやく」 | 音楽座ミュージカル「カイブツはささやく」 | 公演2026-12-20 | https://t.pia.jp/pia/event/event.do?eventCd=2616708 | 枠1

■ 桂文珍 独演会 | 発売2026/8/27 | 公演2026/11/29(日) | 有楽町よみうりホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670625
    ↔ id413 桂文珍 | 桂文珍独演会 | 公演2026-08-27 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2668409 | 枠1
    ↔ id4670 桂文珍独演会 | 桂文珍独演会 | 公演2027-01-17 | https://t.pia.jp/pia/event/event.do?eventCd=2628387 | 枠1
    ↔ id4670 桂文珍独演会 | 桂文珍独演会 | 公演2027-01-17 | https://t.pia.jp/pia/event/event.do?eventCd=2628387 | 枠1
    ↔ id4701 桂文珍 独演会 | 桂文珍 独演会 | 公演2026-11-29 | https://t.pia.jp/pia/event/event.do?eventCd=2627160 | 枠2

■ 次代育成落語会 | 発売2026/9/19 | 公演2026/11/21(土) | たかいし市民文化会館アプラホール 小ホール(大阪府) | https://ticket.pia.jp/pia/event.do?eventCd=2622051
    ↔ id1042 次代育成落語会 | 次代育成落語会 | 公演2026-10-17 | https://t.pia.jp/pia/event/event.do?eventCd=2621939 | 枠5
    ↔ id1042 次代育成落語会 | 次代育成落語会 | 公演2026-10-17 | https://t.pia.jp/pia/event/event.do?eventCd=2621939 | 枠5

■ 第88回 扇辰・喬太郎の会 | 発売2026/9/11 | 公演2026/10/16(金) | あうるすぽっと（豊島区立舞台芸術交流センター）(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670513
    ↔ id4189 第88回 扇辰・喬太郎の会 | 第88回 扇辰・喬太郎の会 | 公演2026-10-16 | https://t.pia.jp/pia/event/event.do?eventCd=2631541 | 枠2
    ↔ id4189 第88回 扇辰・喬太郎の会 | 第88回 扇辰・喬太郎の会 | 公演2026-10-16 | https://t.pia.jp/pia/event/event.do?eventCd=2631541 | 枠2

■ 爆笑ファンタジスタ！夢の競演!! | 発売2026/8/27 | 公演2026/11/25(水) | 文京シビックホール 大ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670622
    ↔ id3752 爆笑ファンタジスタ!夢の競演!! | 爆笑ファンタジスタ!夢の競演!! | 公演2026-11-25 | https://t.pia.jp/pia/event/event.do?eventCd=2627032 | 枠2
    ↔ id3752 爆笑ファンタジスタ!夢の競演!! | 爆笑ファンタジスタ!夢の競演!! | 公演2026-11-25 | https://t.pia.jp/pia/event/event.do?eventCd=2627032 | 枠2

■ ミュージカル『メイビー、ハッピーエンディング』 | 発売2026/9/5 | 公演2026/11/20(金) ～ 2026/12/13(日) | シアタークリエ(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2669970
    ↔ id4249 ミュージカル『メイビー、ハッピーエンディング』 | ミュージカル『メイビー、ハッピーエンディング』 | 公演2026-12-13 | https://t.pia.jp/pia/event/event.do?eventCd=2632123 | 枠3
    ↔ id4249 ミュージカル『メイビー、ハッピーエンディング』 | ミュージカル『メイビー、ハッピーエンディング』 | 公演2026-12-13 | https://t.pia.jp/pia/event/event.do?eventCd=2632123 | 枠3

■ WAHAHA本舗PRESENTS ワハハ本舗特別公演 「エンド(仮)」 | 発売2026/9/5 | 公演2026/11/11(水) ～ 2027/2/7(日) | シアターサンモール(東京都)／ＴＨＥＡＴＲＥ１０１０(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670289
    ↔ id3501 WAHAHA本舗PRESENTS ワハハ本舗特別公演「エンド（仮）」 | WAHAHA本舗PRESENTS ワハハ本舗特別公演「エンド（仮）」 | 公演2027-02-13 | https://t.pia.jp/pia/event/event.do?eventCd=2625803 | 枠6
    ↔ id3501 WAHAHA本舗PRESENTS ワハハ本舗特別公演「エンド（仮）」 | WAHAHA本舗PRESENTS ワハハ本舗特別公演「エンド（仮）」 | 公演2027-02-13 | https://t.pia.jp/pia/event/event.do?eventCd=2625803 | 枠6

■ オリックスPresents 新日本フィルハーモニー交響楽団 ニューイヤー・コンサート2027 | 発売2026/8/27 | 公演2027/1/3(日) | すみだトリフォニーホール 大ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670618
    ↔ id4727 オリックスPresents 新日本フィルハーモニー交響楽団 ニューイヤー・コンサート2027 | オリックスPresents 新日本フィルハーモニー交響楽団 ニューイヤー・コンサート2027 | 公演2027-01-03 | https://t.pia.jp/pia/event/event.do?eventCd=2627349 | 枠2
    ↔ id4727 オリックスPresents 新日本フィルハーモニー交響楽団 ニューイヤー・コンサート2027 | オリックスPresents 新日本フィルハーモニー交響楽団 ニューイヤー・コンサート2027 | 公演2027-01-03 | https://t.pia.jp/pia/event/event.do?eventCd=2627349 | 枠2

■ コバケンとその仲間たちオーケストラ 史上最高の第九に挑むVol.7 | 発売2026/8/27 | 公演2026/12/8(火) | サントリーホール 大ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670272
    ↔ id3775 コバケンとその仲間たちオーケストラ 史上最高の第九に挑むVol.7 | コバケンとその仲間たちオーケストラ 史上最高の第九に挑むVol.7 | 公演2026-12-08 | https://t.pia.jp/pia/event/event.do?eventCd=2628106 | 枠2
    ↔ id3775 コバケンとその仲間たちオーケストラ 史上最高の第九に挑むVol.7 | コバケンとその仲間たちオーケストラ 史上最高の第九に挑むVol.7 | 公演2026-12-08 | https://t.pia.jp/pia/event/event.do?eventCd=2628106 | 枠2

■ 東京シティ・フィルハーモニック管弦楽団 第九特別演奏会2026 | 発売2026/9/4 | 公演2026/12/28(月) | 東京オペラシティ コンサートホール：タケミツメモリアル(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670603
    ↔ id3818 東京シティ・フィルハーモニック管弦楽団 第九特別演奏会2026 | 東京シティ・フィルハーモニック管弦楽団 第九特別演奏会2026 | 公演2026-12-28 | https://t.pia.jp/pia/event/event.do?eventCd=2627452 | 枠2
    ↔ id3818 東京シティ・フィルハーモニック管弦楽団 第九特別演奏会2026 | 東京シティ・フィルハーモニック管弦楽団 第九特別演奏会2026 | 公演2026-12-28 | https://t.pia.jp/pia/event/event.do?eventCd=2627452 | 枠2

■ 東京フィルハーモニー交響楽団 ベートーヴェン「第九」特別演奏会 | 発売2026/9/6 | 公演2026/12/13(日) | オーチャードホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670602
    ↔ id4293 東京フィルハーモニー交響楽団 ベートーヴェン「第九」特別演奏会 | 東京フィルハーモニー交響楽団 ベートーヴェン「第九」特別演奏会 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2626566 | 枠6
    ↔ id4293 東京フィルハーモニー交響楽団 ベートーヴェン「第九」特別演奏会 | 東京フィルハーモニー交響楽団 ベートーヴェン「第九」特別演奏会 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2626566 | 枠6

■ 「ドラゴンクエスト」ウインドオーケストラコンサート | 発売2026/8/29 | 公演2026/12/6(日) | 栃木県総合文化センター メインホール(栃木県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2669435
    ↔ id2500 「ドラゴンクエスト」ウインドオーケストラコンサート | 「ドラゴンクエスト」ウインドオーケストラコンサート | 公演2026-12-06 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669734 | 枠3
    ↔ id2500 「ドラゴンクエスト」ウインドオーケストラコンサート | 「ドラゴンクエスト」ウインドオーケストラコンサート | 公演2026-12-06 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669734 | 枠3

■ ピアニスト務川慧悟によるSolistiadeマスタークラス第1回 | 発売 | 公演2026/10/12(月・祝) | 汐留ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670633
    ↔ id4870 ピアニスト務川慧悟によるSolistiadeマスタークラス第1回 | ピアニスト務川慧悟によるSolistiadeマスタークラス第1回 | 公演2026-10-12 | https://t.pia.jp/pia/event/event.do?eventCd=2629747 | 枠3
    ↔ id4870 ピアニスト務川慧悟によるSolistiadeマスタークラス第1回 | ピアニスト務川慧悟によるSolistiadeマスタークラス第1回 | 公演2026-10-12 | https://t.pia.jp/pia/event/event.do?eventCd=2629747 | 枠3

■ 宮川彬良vs新日本フィル 超！ジルベスター・コンサート2026→2027 | 発売2026/8/27 | 公演2026/12/31(木) | すみだトリフォニーホール 大ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670617
    ↔ id4729 宮川彬良vs新日本フィル 超!ジルベスター・コンサート2026→2027 | 宮川彬良vs新日本フィル 超!ジルベスター・コンサート2026→2027 | 公演2026-12-31 | https://t.pia.jp/pia/event/event.do?eventCd=2627343 | 枠4
    ↔ id4729 宮川彬良vs新日本フィル 超!ジルベスター・コンサート2026→2027 | 宮川彬良vs新日本フィル 超!ジルベスター・コンサート2026→2027 | 公演2026-12-31 | https://t.pia.jp/pia/event/event.do?eventCd=2627343 | 枠4

■ 龍角散Presents 新日本フィルハーモニー交響楽団 みんなで楽しむ「第九」特別演奏会2026 | 発売2026/8/27 | 公演2026/12/18(金) | すみだトリフォニーホール 大ホール(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670600
    ↔ id4730 龍角散Presents 新日本フィルハーモニー交響楽団 みんなで楽しむ「第九」特別演奏会2026 | 龍角散Presents 新日本フィルハーモニー交響楽団 みんなで楽しむ「第九」特別演奏会2026 | 公演2026-12-18 | https://t.pia.jp/pia/event/event.do?eventCd=2627340 | 枠2
    ↔ id4730 龍角散Presents 新日本フィルハーモニー交響楽団 みんなで楽しむ「第九」特別演奏会2026 | 龍角散Presents 新日本フィルハーモニー交響楽団 みんなで楽しむ「第九」特別演奏会2026 | 公演2026-12-18 | https://t.pia.jp/pia/event/event.do?eventCd=2627340 | 枠2

■ 牛田智大 室内楽プロジェクト Vol.4 若き日の肖像 | 発売2026/9/18 | 公演2026/11/22(日) | 大垣市スイトピアセンター 音楽堂(岐阜県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2669481
    ↔ id1835 牛田智大室内楽プロジェクト Vol.4 若き日の肖像 | 牛田智大室内楽プロジェクト Vol.4 若き日の肖像 | 公演2026-11-23 | https://t.pia.jp/pia/event/event.do?eventCd=2618630 | 枠6
    ↔ id1835 牛田智大室内楽プロジェクト Vol.4 若き日の肖像 | 牛田智大室内楽プロジェクト Vol.4 若き日の肖像 | 公演2026-11-23 | https://t.pia.jp/pia/event/event.do?eventCd=2618630 | 枠6

■ ＢＥＲＩＴＡ ｐｒｅｓｅｎｔｓ ＩＳＯＧＡＩ花火劇場in名古屋港 | 発売2026/8/30 | 公演2026/12/26(土) | 名古屋港ガーデンふ頭(愛知県) | https://ticket.pia.jp/pia/event.do?eventCd=2633380
    ↔ id3514 BERITA presents ISOGAI花火劇場in名古屋港 | BERITA presents ISOGAI花火劇場in名古屋港 | 公演2026-12-26 | None | 枠3
    ↔ id3514 BERITA presents ISOGAI花火劇場in名古屋港 | BERITA presents ISOGAI花火劇場in名古屋港 | 公演2026-12-26 | None | 枠3

■ 全国花火師競技大会「第5回にし阿波の花火」 | 発売2026/8/30 | 公演2026/11/14(土) | 徳島県西部健康防災公園（三好市三野健康防災公園／美馬市美馬リバーサイドパーク）(徳島県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670653
    ↔ id4998 全国花火師競技大会「第5回にし阿波の花火」 | 全国花火師競技大会「第5回にし阿波の花火」 | 公演2026-11-14 | https://t.pia.jp/pia/event/event.do?eventCd=2630987 | 枠1
    ↔ id4998 全国花火師競技大会「第5回にし阿波の花火」 | 全国花火師競技大会「第5回にし阿波の花火」 | 公演2026-11-14 | https://t.pia.jp/pia/event/event.do?eventCd=2630987 | 枠1

■ センダイガールズプロレスリング | 発売2026/8/26 | 公演2026/9/14(月) | 新木場１ｓｔ ＲＩＮＧ(東京都) | https://ticket.pia.jp/pia/event.do?eventCd=2633414
    ↔ id2626 センダイガールズプロレスリング | センダイガールズプロレスリング | 公演2026-11-28 | https://t.pia.jp/pia/event/event.do?eventCd=2627641 | 枠2
    ↔ id2626 センダイガールズプロレスリング | センダイガールズプロレスリング | 公演2026-11-28 | https://t.pia.jp/pia/event/event.do?eventCd=2627641 | 枠2

■ 第74回全日本剣道選手権大会／第65回全日本女子剣道選手権大会 | 発売2026/9/1 | 公演2026/11/3(火・祝) | 日本武道館(東京都) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670580
    ↔ id3840 第74回全日本剣道選手権大会／第65回全日本女子剣道選手権大会 | 第74回全日本剣道選手権大会／第65回全日本女子剣道選手権大会 | 公演2026-11-03 | https://t.pia.jp/pia/event/event.do?eventCd=2625751 | 枠3
    ↔ id3840 第74回全日本剣道選手権大会／第65回全日本女子剣道選手権大会 | 第74回全日本剣道選手権大会／第65回全日本女子剣道選手権大会 | 公演2026-11-03 | https://t.pia.jp/pia/event/event.do?eventCd=2625751 | 枠3

■ 阪神タイガース対読売ジャイアンツ 公式戦 | 発売2026/9/1 | 公演2026/10/1(木) | 阪神甲子園球場(兵庫県) | https://ticket.pia.jp/pia/event.do?eventCd=2631063
    ↔ id3858 阪神タイガース対読売ジャイアンツ 公式戦 | 阪神タイガース対読売ジャイアンツ 公式戦 | 公演2026-10-01 | None | 枠4
    ↔ id3858 阪神タイガース対読売ジャイアンツ 公式戦 | 阪神タイガース対読売ジャイアンツ 公式戦 | 公演2026-10-01 | None | 枠4
    ↔ id4932 阪神タイガース対読売ジャイアンツ 公式戦 | 阪神タイガース対読売ジャイアンツ 公式戦 | 公演2026-10-01 | https://t.pia.jp/pia/event/event.do?eventCd=2631067 | 枠4
