=== 振り分け 254件 ===
   idol       76
   id=17528 jpop+musicetc+yougaku+yougaku  LIVE 恵福浩司一周忌記念SPECIAL ～後編～ 藤井康一／八木のぶお／照本史／Moccoly ＠人形町サロンゴカフェ ※チケット代金は会場払い
   id=17529 jpop+jpop+musicetc  MISHMASH!!! Vol.6
   id=17531 jpop+hiphop  RéG presents " Kamashiai "
   id=17536 jpop+fes  初雪音楽社 pre.「僕を殺せるのは僕だけさ」
   id=17537 jpop+musicetc+fes  『音弥祭2026 Autumn』
   id=17538 utaite+vocaloid  BØUQUET 惰眠-だみん- Birthday Live-
   id=17542 event+event+engeki+engeki+event  体験型ホラーイベント『シッターハウス』
   id=17543 idol+jpop  森詩織Birthday LIVE 2026〜誕生日だしもりのわがまま聞いてくれ〜
   id=17546 idol+jpop+anime+event+engeki  両膝損傷中アイドル 宮川ももな完全復帰プロジェクト
   id=17549 jpop+yougaku+musicetc+event+art  EiEiOH (えいえいおー) vol.5
   id=17554 jpop+owarai  🌆tear💧Birthday Event2026 夜公演 MuCom Festival Tokyo Vol.19
   id=17558 engeki+utaite+vocaloid  machou One Man Live -脈拍-
   id=17562 jpop+jpop+yougaku+talkshow+engeki  ジャイアンナイト オドチル "踊るミスチルナイト"
   id=17563 jpop+jpop+yougaku+talkshow+engeki  ジャイアンナイト オドチル "踊るミスチルナイト"
   id=17565 musicetc+musicetc+event+engeki  【TCA特別ワークショップ】井上陽介 チャッパワークショップ
   id=17566 jpop+musicetc+fanevent+talkshow+event  年末の小さな音楽宴 〜 ライブ＆トークショー 〜
   id=17569 jpop+anime  UNDER GROUND 2026
   id=17571 jpop+jpop+yougaku+kids  ワタナベフラワーワンマンライブ「ワクワクロックンロールキングダム」
   id=17572 jazz+musicetc  村松健 スーパーヒーリングコンサート
   id=17576 jpop+fanevent  GeL-ジェル-vol.14 「ザ・ジェルスマス！-2026-」 (2部制)
   id=17579 jpop+jpop  グるーぶグるーぶ Vol.37〜年末SP〜
   id=17580 idol+musicetc+musicetc+fanevent+event  山野玲央 4周年記念ワンマン 「消えない灯」
   id=17582 idol+fanevent  こわれもの#かききまなみ霊大祭2027
   id=17584 jazz+jpop  清水元の弾き語りワンマン 2027 〜春はもうすぐそこ🎶 One-man View at KOGUMA COFFEE〜

--- 振り分けから除外 2件（genre:"new"のまま残る）---
   id=17332 2026 パーソル クライマックスシリーズ パ ファイナルステージ 福岡ソフトバンクホークス対ファーストステージ勝者 みずほPayPayドーム一般駐車場予約券
   id=17333 2026 パーソル クライマックスシリーズ パ ファイナルステージ 福岡ソフトバンクホークス対ファーストステージ勝者 みずほPayPayドーム車イス用駐車場予約券

新着プール残り: 2件
(--apply で書き込み)
