### dateLabel 点検：公演日が過去のエントリに 9/7 以降の日付表記が残っていないか


該当 0 件 / 公演日が過去 87 件

### 参考：公演日が過去のエントリの id / date / dateLabel
  id=1904   date=2026-08-23  label=【配信視聴のみ】2026年8月19日(水)〜2026年8月23日(日  劇団かもめんたる 第16回公演『ピノキオの元カノ』
  id=16     date=2026-09-06  label=2026年9月5日(土)・6日(日) 2デイズ開催           ONE PARK FESTIVAL 2026
  id=1613   date=2026-09-06  label=2026年8月26日(水)〜2026年9月6日(日) 愛知・大阪・神  THE GOOD-BYE
  id=1615   date=2026-09-06  label=2026年9月6日(日) 愛知 エレクトリック・レディ・ランド     CINNAMON
  id=1616   date=2026-09-06  label=2026年9月6日(日) 愛知 池下CLUB UPSET        トモフとシチロとほぼギャルバン
  id=1849   date=2026-09-06  label=2026年9月6日(日) 愛知 電気文化会館 ザ・コンサートホール   野々村彩乃（S）
  id=1920   date=2026-09-06  label=2026年9月6日(日) 愛知 碧南市芸術文化ホール エメラルドホー  宮田大（vc）／LEO（箏） デュオリサイタル
  id=1992   date=2026-09-06  label=2026年9月6日(日) 東京 らくごカフェ              桂文我 秋を迎えて 珍品怪談
  id=1993   date=2026-09-06  label=2026年9月5日(土)〜2026年9月6日(日) 東京 らくごカフ  桂文我おやこ寄席
  id=1997   date=2026-09-06  label=2026年9月6日(日) 東京 らくごカフェ              桂文我の神保町秘密倶楽部
  id=2008   date=2026-09-06  label=2026年9月6日(日) 兵庫 アクリエひめじ 大ホール        アクリエひめじ開館5周年記念 よしもとお笑いライブinひめじ2026～漫才も吉本新喜劇も!アキ座長と迎える、秋の爆笑大収穫!～
  id=2035   date=2026-09-06  label=2026年7月5日(日)〜9月6日(日)                ゴジラ生誕70周年記念 ゴジラ・THE・アート展
  id=2098   date=2026-09-06  label=2026年9月2日(水)〜2026年9月6日(日) 東京 シアターグ  Pカンパニー公演『ひまわり認定こども園の悩める人々』
  id=2178   date=2026-09-06  label=2026年9月6日(日) 神奈川 CLUB CITTA’        hide presents MIX LEMONeD JELLY 2026
  id=2216   date=2026-09-06  label=2026年8月29日(土)〜2026年9月6日(日) 東京・愛知    JOURNEY
  id=2226   date=2026-09-06  label=2026年9月6日(日) 京都 河村能舞台               第7回 狂言 草咲会
  id=2267   date=2026-09-06  label=2026年8月23日(日)〜2026年9月6日(日) 全国ツアー    T.C.R.横浜銀蝿R.S.
  id=2279   date=2026-09-06  label=2026年9月6日(日) 熊本 熊本B.9 V2            鳥肌実 熊本毒炎会 「アルゴリズム演説」
  id=2284   date=2026-09-06  label=2026年8月21日(金)〜2026年9月6日(日) 全国ツアー    舞台『フタマツヅキ』
  id=2288   date=2026-09-06  label=2026年9月6日(日) 広島 呉信用金庫ホール            吉本新喜劇&バラエティー呉公演
  id=2313   date=2026-09-06  label=2026年9月6日(日) 東京 水道橋Words            吉田充里バースデーライヴ
  id=2341   date=2026-09-06  label=2026年9月5日(土)〜2026年9月6日(日) 全国ツアー     GANG PARADE
  id=2353   date=2026-09-06  label=2026年7月14日(火)〜2026年9月6日(日) 東京 東京国立  弘法大師生誕1250年記念 特別展「空海と真言の名宝」
  id=2373   date=2026-09-06  label=2026年7月17日(金)〜2026年9月6日(日) 神奈川 パシフ  ヨコハマ恐竜展2026 ～恐竜の食卓大図鑑～
  id=2504   date=2026-09-06  label=2026年9月5日(土)〜2026年9月6日(日) 東京 THEAT  全日本コントファンクラブ 九〇〇〇於二〇二六
  id=2522   date=2026-09-06  label=2026年8月7日(金)〜2026年9月6日(日) 福岡 福岡三越9  WIND BREAKER 5th ANNIVERSARY EXHIBITION FUKUOKA EDITION
  id=2624   date=2026-09-06  label=2026年9月6日(日) 東京 後楽園ホール              STARDOM in KORAKUEN 2026 Sep.
  id=268    date=2026-09-06  label=2026年7月18日〜9月6日 東京・愛知・大阪・福岡         ミュージカル『AGATHA(アガサ)』
  id=271    date=2026-09-06  label=2026年8月22日〜30日(東京)／9月3日〜6日(大阪)      舞台『TARKIE』
  id=2749   date=2026-09-06  label=2026年7月17日(金)〜2026年9月6日(日) 東京       黒夢
  id=2806   date=2026-09-06  label=2026年9月6日(日) 大阪 京セラドーム大阪            オリックス・バファローズ対千葉ロッテマリーンズ 公式戦
  id=2844   date=2026-09-06  label=2026年7月18日(土)〜2026年9月6日(日) 広島 NTTク  動き出す浮世絵展 HIROSHIMA
  id=2918   date=2026-09-06  label=2026年9月5日(土)〜2026年9月6日(日) 愛知 一宮市民会  Boys Dance&Vocal Groupフェスin一宮
  id=302    date=2026-09-06  label=2026年9月6日(日)                        billboard classics 劇場アニメ『ベルサイユのばら』シンフォニックコンサート2026
  id=3079   date=2026-09-06  label=2026年9月6日(日) 福岡県 マリンメッセ福岡A館         FANTASTICS
  id=3271   date=2026-09-06  label=2026年9月5日(土)〜2026年9月6日(日) 茨城 水戸市民会  MUCC
  id=3365   date=2026-09-06  label=2026年9月6日(日) 愛知 豊田スタジアム             名古屋グランパス対FC町田ゼルビア 明治安田J1リーグ
  id=3441   date=2026-09-06  label=2026年9月6日(日) 東京 豊洲PIT               黒フェス2026～白黒歌合戦～
  id=3540   date=2026-09-06  label=2026年9月6日(日) 大阪 Zepp Namba（OSAKA）   Hello! Project 研修生発表会 2026 9月
  id=3632   date=2026-09-06  label=2026年9月6日(日) 全国 TOHOシネマズすすきの        宝塚歌劇 宙組東京宝塚劇場公演『黒蜥蜴』『Diamond IMPULSE(ダイヤモンド インパルス)』千秋楽 ライブ中継
  id=3669   date=2026-09-06  label=2026年9月5日(土) 東京 ニッショーホール／9月6日(日) 大  映画『デス≠キル／ゲーム』 SPECIAL EVENT
  id=3711   date=2026-09-06  label=2026年9月6日(日) 北海道 札幌厚別公園競技場          北海道コンサドーレ札幌対栃木シティ
  id=3718   date=2026-09-06  label=2026年9月6日(日) 東京 東京オペラシティ コンサートホール:  横山幸雄 ベートーヴェン・プラス Vol.12
  id=4017   date=2026-09-06  label=2026年9月6日(日) 東京 隣町珈琲                半田健人トークイベント『だんだん好きになっていきましょう』vol.19
  id=4029   date=2026-09-06  label=2026年8月11日(火)〜2026年9月6日(日) 福岡・宮城    NEWS
  id=411    date=2026-09-06  label=2026年8月19日〜30日(東京)／9月3日〜6日(大阪)      ブロードウェイミュージカル「シカゴ」30周年記念来日公演
  id=4145   date=2026-09-06  label=2026年9月6日(日) 石川 REDSUN              須田景凪
  id=4224   date=2026-09-06  label=2026年9月6日(日) 東京 東京カルチャーカルチャー        LEE JI HOON TOKYO FANMEETING : Scene #2 - Autumn Page
  id=4270   date=2026-09-06  label=2026年9月4日(金)〜2026年9月6日(日) 埼玉 ヤクルト戸  東京ヤクルトスワローズ対オリックス・バファローズ ファーム・リーグ公式戦
  id=4334   date=2026-09-06  label=2026年8月25日(火)〜2026年9月6日(日) 千葉・宮城    ONE OK ROCK
  id=4346   date=2026-09-06  label=2026年9月6日(日) 東京 新宿バティオス             「試し卸し叩き」
  id=4433   date=2026-09-06  label=2026年9月3日(木)〜2026年9月6日(日) 大阪 東和薬品R  第102回 日本学生選手権水泳競技大会 競泳競技
  id=4737   date=2026-09-06  label=2026年9月6日(日) 三重 三重県文化会館 大ホール        中部日本吹奏楽コンクール三重県大会 中学生大編成・任意編成の部
  id=4790   date=2026-09-06  label=2026年9月5日(土)〜2026年9月6日(日) 東京 国立代々木  USA チアリーディング&ダンス フェスティバル 2026 東京
  id=4971   date=2026-09-06  label=2026年9月4日(金)〜2026年9月6日(日) 東京・大阪・愛知  映画『ホーム スイート ホーム』公開記念舞台挨拶
  id=498    date=2026-09-06  label=2026年8月28日(金)                       アルルカン 静岡公演 2026
  id=4980   date=2026-09-06  label=2026年9月6日(日) 東京 新宿バルト9              「SEKIRO:NO DEFEAT」公開御礼舞台挨拶
  id=4982   date=2026-09-06  label=2026年9月6日(日) 東京 イオンシネマ板橋            『探偵はもう、死んでいる。Season2』第1話&第2話 先行上映会&キャストトークショー
  id=5081   date=2026-09-06  label=2026年9月6日(日) 東京 GENスポーツパレス          第21回K-1アマチュア全日本大会～アマチュア日本一決定オープントーナメント～／K-1甲子園2026～高校生日本一決定トーナメント～／K-1カレッジ2026～大学生日本一決定トーナメント～
  id=5121   date=2026-09-06  label=2026年9月6日(日) 東京 MOVIX亀有             やまもとしんじ絵本出版記念「えほんとたいそうのニコニコじかん」
  id=5239   date=2026-09-06  label=2026年9月6日(日) 東京 TOHOシネマズ六本木ヒルズ      『東京リベンジャーズ』三天戦争編放送直前威弁斗～聞こえるか?時代の足音が!～
  id=5321   date=2026-09-06  label=2026年9月6日(日) 東京 後楽園ホール              NJKF CHALLENGER 14
  id=5620   date=2026-09-06  label=2026年9月6日(日) 大阪 Asueアリーナ大阪          第39回 大阪府マーチングコンテスト
  id=5633   date=2026-09-06  label=2026年9月6日(日) 東京 GEMINI Theater      『DJ井澤の小耳に挟んでいきなはれ～公開収録イベント 2026～』
  id=6173   date=2026-09-06  label=2026年9月6日(日) 東京都 大久保HOT SHOT        水クリミニ単独診療～HiROM生誕祭～
  id=6182   date=2026-09-06  label=2026年9月6日(日) 東京都 BlackHole          黒蜜主催『黒蜜の日』
  id=6264   date=2026-09-06  label=2026年9月6日(日) 兵庫県 神戸 太陽と虎            【振替公演】THE BOOGIE JACK 25周年×太陽と虎 15周年=40周年【 ROCK METORA 】
  id=631    date=2026-09-06  label=2026年9月5日(土)・6日(日)                  OKINAWAFES Milafete エスコンフィールドHOKKAIDO 2026
  id=6437   date=2026-09-06  label=2026年9月6日(日) 石川 石川県小松市團十郎芸術劇場うらら 大  佐久間宣行PRESENTS 「五感爆発!-食もライブ!舞台もライブ!-」
  id=6710   date=2026-09-06  label=2026年9月6日(日) 大阪 ザ・シンフォニーホール         【当日引換券】石丸幹二オーケストラコンサート2026
  id=6712   date=2026-09-06  label=2026年9月6日(日) 大阪 フェスティバルホール          【当日引換券】吉田兄弟
  id=6952   date=2026-09-06  label=2026年9月6日(日) 東京都 Live House 獅子王     DAMILA ONE MAN LIVE BLOODY MARY SHOW-666- Episode 4
  id=6964   date=2026-09-06  label=2026年9月6日(日) 大阪府 BIGCAT             CRUSH OF MODE-ENDLESS SUMMER’26-
  id=732    date=2026-09-06  label=2026年9月6日(日) 愛知                     ピュアミュージック 2026 「残暑お見舞いツアー」
  id=759    date=2026-09-06  label=2026年8月22日〜9月6日 全国ツアー               Never Ending Homies Tour
  id=938    date=2026-09-06  label=2026年9月6日(日) 愛知 文化フォーラム春日井・視聴覚ホール   かすがい芸術劇場「もうひとつのコマツマツリ チェロとコマツin春日井」
